customer_id,vip_customer_flag,business_name,contact_name,email_address,phone_number,postal_address
10317333,0,,Zephr Fry,[email],(166) 472-2547,"6 Manitowish Trail, Topeka, KS 66642"
10432066,0,,Shafira Bennett,[email],(279) 911-0843,"9 Roth Place, Dayton, OH 45454"
12009414,0,,Josiah Wagner,[email],(700) 742-7671,"58 Melvin Pass, Huntsville, AL 35815"
12995271,0,,Jerry Gill,[email],(491) 955-1047,"229 Golden Leaf Road, Gadsden, AL 35905"
14062475,0,,Oleg Merritt,[email],(513) 912-4721,"874 Leroy Hill, Santa Rosa, CA 95405"
14490701,0,,Rebekah Nelson,[email],(447) 121-6473,"8117 Straubel Plaza, Jamaica, NY 11480"
15009985,0,,Arden Bennett,[email],(959) 194-1875,"6502 Montana Junction, New Orleans, LA 70174"
16132402,0,,Jaime Craig,[email],(375) 915-2089,"7189 Pankratz Point, Dayton, OH 45454"
18337833,0,,Ronan Mendez,[email],(302) 847-0643,"3849 Northport Parkway, Appleton, WI 54915"
20763704,0,,Malik Faulkner,[email],(186) 520-2519,"8 Gerald Point, Orlando, FL 32868"
24719539,0,,Clementine Oliver,[email],(603) 332-7827,"6 Granby Drive, Topeka, KS 66606"
26423302,0,,Wesley Rush,[email],(722) 576-0563,"24812 Cordelia Trail, Corpus Christi, TX 78475"
26868974,0,,Dorian Dale,[email],(311) 929-6026,"9843 Graceland Point, Lansing, MI 48930"
29085850,0,,Raja Wells,[email],(244) 178-1821,"62 Warner Place, Washington, DC 20525"
30936177,0,,Shellie Velez,[email],(197) 282-8671,"5204 Beilfuss Place, Columbus, OH 43204"
32554210,0,,Nash Vasquez,[email],(989) 937-6199,"39464 Debra Lane, Young America, MN 55557"
32767954,0,,Laith Jordan,[email],(868) 659-6715,"7468 Talmadge Junction, Baltimore, MD 21275"
34819782,0,,Melyssa Gates,[email],(263) 976-2589,"419 Tennyson Court, San Luis Obispo, CA 93407"
37184781,0,,Rose Holcomb,[email],(129) 823-5800,"6755 Burrows Center, Columbus, GA 31914"
37284890,0,,Kyle Keith,[email],(578) 125-5684,"795 Troy Terrace, Atlanta, GA 31106"
39051642,0,,Hedy Vang,[email],(383) 134-3234,"1876 Petterle Court, Brea, CA 92822"
39257855,0,,Yoko Travis,[email],(818) 864-3843,"3149 Kinsman Court, Winston Salem, NC 27116"
39548720,0,,Wynter Roberts,[email],(721) 262-6519,"89318 Heffernan Crossing, Santa Barbara, CA 93150"
39740640,0,,Hunter Newton,[email],(831) 996-1240,"2 Rockefeller Avenue, Waco, TX 76796"
43041991,0,,Iliana Hester,[email],(716) 866-7734,"3409 Oriole Point, Peoria, IL 61629"
44118510,0,,Joshua Delaney,[email],(838) 282-2276,"62 Karstens Junction, Tulsa, OK 74141"
45194914,0,,Mollie Meyers,[email],(309) 329-9140,"4276 Hallows Terrace, San Antonio, TX 78260"
45297401,0,,Chastity Charles,[email],(186) 176-2590,"22278 Waubesa Road, Birmingham, AL 35225"
46772691,0,,Guy Ochoa,[email],(720) 242-4596,"92483 Doe Crossing Drive, Lansing, MI 48956"
48343746,0,,Zena Washington,[email],(921) 805-5150,"823 Glacier Hill Point, San Bernardino, CA 92415"
52197592,0,,Germaine Green,[email],(466) 455-4160,"6 Jana Park, San Antonio, TX 78240"
54208310,0,,Roth Black,[email],(330) 983-4433,"605 Bunting Road, White Plains, NY 10606"
54906216,0,,Sydney Dejesus,[email],(110) 771-1999,"3 Morning Circle, San Francisco, CA 94177"
55117588,0,,Amena Petersen,[email],(383) 554-7219,"6625 Lukken Circle, Brooklyn, NY 11205"
56466419,0,,Quentin Marshall,[email],(203) 755-9348,"100 Bunting Drive, Washington, DC 20557"
61384059,0,,Jenna Hendricks,[email],(840) 746-9696,"33837 Independence Place, Oklahoma City, OK 73124"
65513095,0,,Lunea Rios,[email],(311) 982-5690,"289 Porter Crossing, Silver Spring, MD 20918"
67395976,0,,Erasmus Neal,[email],(774) 548-5638,"907 Briar Crest Terrace, Santa Barbara, CA 93150"
67845867,0,,Chester Best,[email],(608) 587-5791,"102 Fallview Terrace, Minneapolis, MN 55441"
68192943,0,,Rae Hawkins,[email],(484) 158-4493,"181 Packers Way, Boston, MA 2216"
70829564,0,,Brooke Perkins,[email],(340) 732-9367,"87 Brentwood Park, Dallas, TX 75358"
71921656,0,,Theodore Brock,[email],(662) 476-0315,"400 Summit Lane, Brooklyn, NY 11210"
73881432,0,,Ayanna Foreman,[email],(146) 146-9356,"30 Gulseth Junction, San Francisco, CA 94154"
76809844,0,,Philip Ware,[email],(615) 720-3672,"58034 Nelson Street, Washington, DC 20036"
77008626,0,,Rhonda Wilder,[email],(653) 854-3876,"92 Northfield Terrace, Louisville, KY 40287"
77254528,0,,Savannah Conner,[email],(361) 128-7285,"52509 Almo Lane, Raleigh, NC 27658"
79633538,0,,Serena Malone,[email],(137) 440-1643,"30 Onsgard Crossing, Los Angeles, CA 90040"
80303778,0,,Kyla Hebert,[email],(715) 654-8147,"4 Manufacturers Pass, Greensboro, NC 27499"
81225456,0,,Coby Lucas,[email],(177) 816-3420,"7316 Dryden Road, Memphis, TN 38114"
81608803,0,,Dustin Daugherty,[email],(951) 720-1227,"207 Bunting Street, Sioux City, IA 51105"
82525352,0,,Adara Langley,[email],(696) 810-8990,"88 Burning Wood Junction, Anaheim, CA 92812"
82710915,0,,Sydney Bartlett,[email],(982) 231-7357,"4829 Badeau Parkway, Chattanooga, TN 37405"
83314867,0,,Eagan Bray,[email],(529) 738-3373,"55617 Straubel Drive, Philadelphia, PA 19146"
83607008,0,,Jael Rice,[email],(394) 444-6027,"68316 Emmet Trail, San Diego, CA 92153"
84444672,0,,Melinda Price,[email],(748) 701-8010,"318 Park Meadow Hill, San Antonio, TX 78285"
84670643,0,,Adena Jenkins,[email],(342) 731-9079,"22577 Starling Lane, Chicago, IL 60604"
86306325,0,,Debra Finley,[email],(542) 954-1230,"3627 Pine View Circle, Cleveland, OH 44118"
86819310,0,,Gray Gutierrez,[email],(496) 849-2265,"7271 Ramsey Way, Washington, DC 20420"
86999993,0,,Anastasia Owens,[email],(423) 401-3016,"86432 Westridge Alley, Wichita, KS 67230"
87840221,0,,Kenneth Potts,[email],(976) 544-1168,"1 Springview Circle, Helena, MT 59623"
88086482,0,,Karly Hardin,[email],(106) 281-7513,"9776 Beilfuss Parkway, Cleveland, OH 44118"
88636756,0,,Derek Conrad,[email],(275) 477-2907,"6 Carioca Crossing, Arvada, CO 80005"
89108221,0,,Blaine Ashley,[email],(261) 759-5806,"561 Basil Court, Greensboro, NC 27404"
91215938,0,,Cally Reynolds,[email],(901) 166-8355,"556 Lakewood Park, Bismarck, ND 58505"
91333010,0,,Nolan Slater,[email],(540) 487-5928,"99 Sage Street, Reno, NV 89505"
79325492,0,DabZ,Irene Peters,[email],(192) 180-2622,"2 Ryan Avenue, Columbia, SC 29203"
78048917,0,Fatz,Justin Murphy,[email],[phone],"3639 Tennessee Way, Mobile, AL 36689"
87704844,0,Kazu,Christina Mendoza,[email],(529) 838-0755,"54 Luster Park, Des Moines, IA 50369"
58125210,0,Omba,Jennifer Peterson,[email],(376) 185-7734,"7817 Carpenter Lane, Charlottesville, VA 22903"
39566929,0,Ooba,Ashley Ford,[email],(158) 355-6858,"422 Harper Junction, Lake Worth, FL 33467"
63486059,0,Tavu,Jose Johnson,[email],(349) 112-3689,"91 Laurel Park, Huntsville, AL 35810"
66347751,0,Yotz,Arthur Bryant,[email],(753) 980-5495,"194 David Place, North Little Rock, AR 72118"
30090534,0,Abata,Shawn Barnes,[email],(959) 677-9827,"5 5th Street, Sioux Falls, SD 57110"
59859218,0,Jaloo,Bonnie Roberts,[email],(748) 268-7532,"7 Farmco Court, Montgomery, AL 36125"
64498369,0,Mycat,Jeffrey Williams,[email],(924) 896-3371,"40693 Florence Park, Salt Lake City, UT 84115"
89913086,0,Rooxo,Andrea Stephens,[email],(030) 069-4355,"22 Reinke Terrace, Indianapolis, IN 46231"
53800729,0,Vidoo,Mildred Gibson,[email],(477) 696-8483,"50137 Oakridge Pass, Conroe, TX 77305"
15629028,0,Oyoloo,Richard Richardson,[email],(267) 043-5096,"7941 Cottonwood Plaza, Baltimore, MD 21282"
33855852,0,Voonyx,Jonathan Murray,[email],(395) 210-5149,"334 Hoard Parkway, Alhambra, CA 91841"
47210940,0,Wikivu,Mildred Peterson,[email],(551) 438-8253,"7575 Stone Corner Street, El Paso, TX 79989"
49841095,0,Yakijo,Kenneth Miller,[email],(282) 524-5773,"56 Sunbrook Terrace, Metairie, LA 70033"
57099031,0,Centizu,Roger Fuller,[email],(540) 724-7142,"93214 Emmet Hill, Portland, OR 97216"
84692899,0,Dabfeed,Dennis Perkins,[email],(470) 411-0744,"25331 Florence Court, Young America, MN 55564"
20801004,0,Gabtune,Randy Myers,[email],(341) 210-0999,"383 Gale Lane, Irvine, CA 92717"
86701458,0,Innojam,Phillip Kim,[email],(441) 924-6526,"61 Bartelt Road, New York City, NY 10105"
15323911,0,Jetwire,Ralph Robinson,[email],(169) 278-8061,"337 Anderson Terrace, El Paso, TX 88514"
44678581,0,LivePet,Theresa Berry,[email],(347) 985-0405,"7502 Riverside Crossing, Wilmington, DE 19886"
32401462,0,Skippad,Rachel King,[email],(798) 340-4834,"63 Scott Road, New Haven, CT 6538"
89268448,0,Yakitri,Roy Wood,[email],(699) 388-0362,"4 Dakota Alley, Stockton, CA 95219"
71421418,0,Edgeclub,Margaret Reynolds,[email],(838) 987-7597,"41 Butternut Way, Tucson, AZ 85737"
51389195,0,Realbuzz,Julie Daniels,[email],(988) 704-8409,"41 Evergreen Point, Huntsville, AL 35815"
46320120,0,Linklinks,Betty Hunt,[email],(427) 915-4138,"10 Crownhardt Center, Denver, CO 80223"
37646559,0,Babbleblab,Wayne Rose,[email],(676) 164-7258,"5863 Cody Alley, Fort Wayne, IN 46852"
40319040,0,Babbleopia,Katherine Gibson,[email],(999) 216-7704,"1 Ilene Crossing, Memphis, TN 38126"
56022706,0,Blognation,James Collins,[email],(398) 763-8862,"2 Anniversary Center, Oklahoma City, OK 73129"
65546093,0,Jabbersphere,Victor Harrison,[email],(404) 940-2991,"684 Express Avenue, Houston, TX 77070"
66752951,0,Jabbersphere,Jennifer Simpson,[email],(797) 876-7026,"595 Glacier Hill Way, Tulsa, OK 74133"
59906088,0,business_name,contact_name,email,phone,address
10472425,0,,Zephr Mcgee,[email],(708) 764-4578,"2 Nevada Junction, Pittsburgh, PA 15235"
36723474,0,,Brody Love,[email],(360) 338-4848,"96 Eliot Way, Fresno, CA 93715"
62871706,0,,Nicole Mcconnell,[email],(892) 616-0264,"8 Delaware Hill, Garden Grove, CA 92844"
80731306,0,,Molly Grant,[email],(689) 843-0460,"791 Cherokee Court, Merrifield, VA 22119"
86650221,0,,Quail Vance,[email],(229) 484-5107,"25 Green Plaza, Davenport, IA 52804"
88793600,0,,Roanna Acevedo,[email],(868) 464-7466,"7 Cottonwood Plaza, Pensacola, FL 32505"
17324237,0,Quaxo,Jimmy Ford,[email],(960) 473-6813,"7 Sheridan Plaza, Lubbock, TX 79491"
44165886,0,Rhynyx,Raymond Long,[email],(333) 716-1970,"3 Ridgeview Park, Arlington, VA 22217"
14687002,0,Voonder,Denise Johnston,[email],(144) 408-8407,"29 Arapahoe Lane, Denver, CO 80291"
30571760,0,Edgepulse,Gerald Martinez,[email],(991) 321-6632,"900 Butternut Avenue, Albany, NY 12242"
55062246,0,Photolist,Raymond Stephens,[email],(558) 050-0005,"45 Homewood Park, Charlotte, NC 28215"
13078657,1,,Nasim Sheppard,[email],(930) 295-6752,"5 Melvin Street, New York City, NY 10039"
19130167,1,,Rhona Stanley,[email],(237) 294-5071,"992 Haas Avenue, San Diego, CA 92186"
25307380,1,,Sade Santiago,[email],(497) 492-4618,"2 Farragut Crossing, Anchorage, AK 99512"
27946849,1,,Amery Washington,[email],(191) 476-0002,"710 Old Gate Circle, Chicago, IL 60641"
41306538,1,,Kaden Sharpe,[email],(246) 987-2818,"99 Hanson Way, Richmond, VA 23242"
43888068,1,,Brock Case,[email],(544) 534-1984,"602 Sommers Parkway, Norfolk, VA 23520"
46513559,1,,Merrill Freeman,[email],(838) 734-1768,"7746 Mitchell Point, New Haven, CT 6510"
47053635,1,,Astra Edwards,[email],(177) 600-1729,"5733 Walton Center, Jamaica, NY 11470"
55993230,1,,Sydney Robertson,[email],(304) 577-5758,"3061 Sachs Lane, Scottsdale, AZ 85255"
57953513,1,,Calvin Henry,[email],(327) 821-0113,"52 Sachtjen Avenue, Tampa, FL 33661"
58221608,1,,Nolan Robertson,[email],(822) 296-4465,"8698 Crest Line Parkway, Columbia, SC 29208"
58328853,1,,Graham Frederick,[email],(707) 474-5854,"22 Superior Way, Boston, MA 2203"
60138533,1,,Sasha King,[email],(733) 104-5058,"86073 Sloan Way, Pueblo, CO 81015"
60928894,1,,Barrett Howell,[email],(538) 115-5665,"0864 Bluestem Center, Sacramento, CA 95823"
63796222,1,,Shay Davidson,[email],(934) 777-4129,"423 Kenwood Park, Temple, TX 76505"
63902374,1,,Mona Matthews,[email],(723) 808-1834,"32174 Ridge Oak Plaza, San Francisco, CA 94177"
65462229,1,,Cailin Alford,[email],(368) 400-8301,"282 Acker Terrace, Winston Salem, NC 27157"
66895439,1,,Francesca Hodges,[email],(324) 686-7614,"609 Everett Avenue, Des Moines, IA 50330"
69434132,1,,Michael Rutledge,[email],(366) 822-4574,"8231 Crowley Crossing, Cincinnati, OH 45999"
71355031,1,,Eric Donaldson,[email],(714) 520-4254,"62597 Lighthouse Bay Drive, Port Charlotte, FL 33954"
74527602,1,,Benjamin Miranda,[email],(992) 329-4925,"40 Lighthouse Bay Circle, Saint Petersburg, FL 33731"
74638441,1,,Leslie Pace,[email],(623) 686-1821,"839 Pepper Wood Street, El Paso, TX 88563"
78333524,1,,Lucas Trevino,[email],(176) 773-9482,"78 Summer Ridge Alley, Duluth, MN 55805"
81148466,1,,Hadley Sosa,[email],(222) 150-9436,"95567 Browning Crossing, Vero Beach, FL 32964"
81989618,1,,Tyrone Powell,[email],(113) 724-9255,"91955 Mosinee Parkway, Indianapolis, IN 46278"
83077022,1,,Indira Odom,[email],(714) 947-5101,"2 Hovde Plaza, Saint Paul, MN 55108"
85681517,1,,Kamal Newton,[email],(704) 685-9968,"718 Lakewood Parkway, Appleton, WI 54915"
90738629,1,,Judith Leonard,[email],(549) 439-1744,"2 Namekagon Trail, Trenton, NJ 8619"
97763370,1,,Medge Ratliff,[email],(358) 751-8227,"75 Erie Terrace, Dayton, OH 45454"
22175173,1,Tavu,Bonnie Peters,[email],(841) 046-3262,"6 Little Fleur Drive, Asheville, NC 28815"
77104845,1,InnoZ,Robin Gardner,[email],(849) 295-8639,"2172 Moose Avenue, Champaign, IL 61825"
76172150,1,Kazio,Samuel Hicks,[email],(521) 554-5962,"128 Northview Trail, Beaverton, OR 97075"
26784961,1,Leexo,Aaron Gutierrez,[email],(358) 527-3469,"92 Drewry Avenue, Wichita, KS 67230"
47682575,1,Yadel,Shirley Gutierrez,[email],(290) 361-9481,"97 Park Meadow Hill, Richmond, VA 23203"
15111913,1,Skaboo,Justin Lawrence,[email],(883) 939-1134,"553 Coolidge Drive, Charlotte, NC 28242"
27561031,1,Talane,Doris Banks,[email],(638) 639-1027,"1 Montana Trail, Seattle, WA 98133"
14883540,1,Yambee,Nicole Gibson,[email],(041) 696-5870,"8704 Washington Junction, Clearwater, FL 34615"
67255482,1,Edgetag,Michael Cruz,[email],(031) 548-0943,"3 Texas Way, Trenton, NJ 8638"
69632095,1,Feedbug,Christina Dean,[email],(394) 466-6734,"13 Forest Dale Place, Farmington, MI 48335"
47862586,1,Rhycero,Christine Welch,[email],(592) 770-9160,"3 Luster Road, Shawnee Mission, KS 66220"
28838514,1,Topicware,Kathleen Young,[email],(128) 795-1428,"534 Union Lane, Pittsburgh, PA 15225"
28311678,1,Browsezoom,Terry Carter,[email],(641) 254-3654,"23 Hudson Center, Washington, DC 20530"
60306922,1,Chatterpoint,Elizabeth Chapman,[email],(477) 406-4840,"29 Cody Pass, Washington, DC 20231"
84592624,1,Chatterpoint,Martha Riley,[email],(450) 459-4457,"76 Lakewood Road, Eugene, OR 97405"